x1,x2,x3,x4,cls
39.91014574273991,24.149943685055398,56.79539922889698,88.90131572965255,c2
49.080904888619656,86.41893080184249,31.95037370495617,37.90701692171999,c1
53.52241669010377,54.19293761950556,26.03355805888815,73.68631622975713,c1
62.25111596679863,60.123780622420455,36.73035087341418,79.40060194404283,c1
64.78088109094318,53.271355712131474,42.79104831240442,87.61922947525392,c1
79.46476862168184,52.79127548672202,32.49273052318694,97.39036343962827,c1
74.15067534921288,37.66141434702728,45.51877140457062,81.48167344081034,c1
57.615040131536254,49.39988100895427,53.74631141361708,71.58160342617093,c1
23.68806294124858,20.510987962446723,67.15618067073041,81.1877938114333,c2
72.0002307653477,79.26450063050287,18.56251750059233,69.68857124671521,c1
61.656174054763504,58.86951022836552,9.596570960863293,76.61392836684033,c2
41.12815409356092,57.34432940313643,53.2737415727917,87.10184856833702,c1
64.95179167658237,77.49909259972983,25.258233355590498,83.76269583640214,c1
55.097606530659334,64.6379566468473,5.628621276412434,61.504678250907,c2
34.09125327218051,65.25760813030642,19.769530661037756,66.38478954690525,c2
65.30659339866877,74.51795529977886,24.405582958192433,82.90442547078025,c1
80.1448052556808,80.12400513382751,13.801020957632415,67.09039162734025,c1
33.99750484967801,56.91813191541907,19.234324854071986,66.03198850668775,c2
72.87353337804412,39.07097179762541,44.87302647166519,85.24418742100622,c1
70.16853081799105,74.06107458643129,20.762444267344435,71.42875328477773,c1
87.28555048352553,50.197420363932984,24.69718051995606,86.80796893895997,c1
40.48922253712077,95.98910371304449,24.56428371421802,14.097493112196185,c1
74.28192314071637,34.84304781718784,39.15178667585672,76.35532884148503,c1
59.027612516135555,37.53755888747114,46.79949167510286,71.94613419169463,c1
73.77856622604907,38.76114605589586,34.72246752967024,75.88495776389608,c1
35.157821863574405,57.49886808832279,22.96604131216749,62.469425425316196,c2
76.01266324845496,63.37582835354559,23.74855148943503,76.22593815070424,c1
40.76902552120517,33.286809580650115,50.67525362396882,80.8349927712158,c2
48.86138935162149,49.121150097101186,20.96176793676094,85.83212853596662,c2
14.23894309470754,32.125337234842675,67.68776789368256,69.84142138810842,c2
77.40951474374229,36.72482759394867,41.48448101320352,90.0179128363203,c1
27.48703747773475,24.545083761464113,72.9291145238762,69.12418051047037,c2
79.20659988894417,39.225510482811785,36.416309475089925,87.60740882184457,c1
61.730451651053954,72.84534531725333,23.1801236349538,77.48403757149221,c1
45.80201775450894,49.66315805228871,21.245956016972883,82.0460641770552,c2
86.99493037376776,81.75769980579763,9.626295043832254,62.12844503850804,c1
55.03695851271733,79.32624126744173,28.093135459969414,50.816989006792326,c1
76.62202799472124,37.32876327891426,37.5867490899692,76.59046891622793,c1
28.52476040066633,26.705257682967442,68.17843065457599,69.61801103867172,c2
79.23977240767583,77.17392524518516,16.119068645400308,72.65155441592333,c1
54.52963531863646,39.326166430306046,36.080728886208455,68.77147039835602,c1
61.07853954380575,82.91131425235831,13.727356925926726,59.835238277094305,c1
43.17186970411555,54.51020965623562,15.462123333405131,73.47463560562663,c2
42.36996012086335,46.20968617047151,35.36821246257566,83.73923638578975,c2
51.158362719858076,77.92491590176877,13.922932776186272,49.07753439355501,c1
88.12135372722094,82.33843597870136,8.766450556788076,63.4569046255126,c1
35.90564581845978,45.86917720311173,28.022917698752885,81.77564399829055,c2
78.83953875776129,43.48411768887958,34.102138841622335,87.77198868854396,c1
41.40867821935689,89.95760476263533,10.050617097809464,24.40874000927466,c1
78.32897042597841,85.19534363341778,3.8904085984448713,41.05858497685879,c1
69.52527241128155,64.70007146946458,26.055528033256508,85.10315793302236,c1
92.05229719692215,73.35648295397141,12.391065543756866,75.49696754775998,c1
57.48797496195978,37.32876327891426,42.77252460852522,75.03841712358039,c1
42.993747701360796,59.76755585656714,11.630732117087042,66.12564445293107,c2
60.41004117719172,74.43301515077813,24.774678527580935,82.2577448011857,c1
31.01053588040586,94.20835406945635,33.71098714110324,26.995644543859164,c1
67.41737518839827,64.7696700056502,25.25086695241993,81.54050392354765,c1
6.407344107190502,81.20802104420257,25.428005255562496,48.04277257972121,c2
34.46913152903677,96.87966562767777,24.014302022529993,7.1842294297898635,c1
64.73040117113413,51.53693293919108,43.51821138561613,74.63860625403494,c1
57.48797496195978,37.32876327891426,42.77252460852522,75.03841712358039,c1
47.419322271019475,60.286551392532004,9.929136063066752,68.24245069423607,c2
15.886030763905412,76.51573263684905,21.725806104206605,17.919201287541938,c2
86.73387707418385,82.78745879280216,11.818984642557135,66.0674504669158,c1
52.70442564668383,54.277952605641964,19.847028668662634,78.04841012211644,c2
35.71382212318542,92.04818014795302,32.93945333534366,46.6315684188512,c1
34.538361133346314,94.6884342948658,33.92853296573115,47.96002800585576,c1
27.670207472470416,51.00266794388711,26.97460529433304,78.1424752448239,c2
46.26311576487896,27.959528077022377,43.38165291748336,87.78380934195332,c2
23.34191491970087,60.61957664632344,25.704870010984987,67.84236704038116,c2
76.94437833978755,55.214838707263326,25.738083442824216,83.49227565763749,c1
34.47345837930612,33.79008931812144,50.1216964266483,78.74210062103894,c2
37.64792419358328,61.83493172982297,19.65877614319254,56.33177846276949,c2
45.1589756903129,63.63139717190464,8.633338359144464,49.53581203342517,c2
52.29625943794215,49.81025044247456,56.05703577659552,85.996708402666,c1
78.03618689108596,61.17673912148687,28.41406939927198,82.8691453667585,c1
81.04406896999329,54.324389048333565,26.358196738966548,84.57404730079926,c1
65.31668938263057,58.45154482557334,36.287505115557764,81.62279385689735,c1
28.335821272238203,25.938925413568718,69.03870592543132,68.47795448139155,c2
67.48804707613093,41.703368045291434,36.35384582247399,76.94317902834229,c1
72.90237904650643,35.02901809936127,39.24397441144162,70.29997181228802,c1
70.94736386647341,59.47344591333111,30.691623408792296,81.21125326204569,c1
75.5273348765766,74.97483601312643,14.365778534042692,74.43874628331379,c1
29.278353489244168,67.24752756812985,20.230900122773384,41.68144248342835,c2
79.25347410019543,37.42156132716177,35.19116031619532,77.90731698446038,c1
78.99530536745777,62.663378821838975,26.771576884140696,83.23358520417905,c1
25.084193294824363,20.170104809408524,76.15870075602558,66.0674504669158,c2
59.17760999213956,66.17885327056993,3.1520451461434082,42.5634450839721,c2
52.72173304776121,70.1976074567722,0.5828504964783422,19.612282568173338,c2
68.68946916758613,76.29122122979865,19.3561074374825,69.46516089727852,c1
66.85776922022949,87.58040314764993,9.364378486656474,53.02745119434063,c1
79.78423439990192,43.33706271726156,33.38962241798953,88.10114842194277,c1
49.91843887242282,77.2588653941859,26.734658711525622,71.64043390890824,c1
52.24138055369261,58.71459735750074,8.629892088655309,72.11071405839402,c2
45.245584809870984,64.48304377598252,7.950546018480627,46.56064449839511,c2
61.24079642890625,65.0327225375776,5.3003640123204185,63.209580184947754,c2
70.05170586071868,63.004261974877174,24.3723695263532,83.05727561217346,c1
75.3686837000339,71.76132940687827,11.903849053352575,69.54745083062822,c1
41.56300254563024,42.523957238060675,42.47356064359102,82.0577939023614,c2
54.7337184230073,90.36022855261237,16.122514915889465,39.871063949734946,c1
58.16440588740094,77.35952134168016,14.129278221724428,53.06291315456868,c1
51.57908400579798,58.92376715173604,8.268033687294032,71.79328405030142,c2
44.384974291297986,62.04410152405827,9.231266289012858,66.78396391972866,c2
63.22826298595937,34.81199040587921,58.190277209382465,61.2937250516017,c1
42.56899523325329,58.319831466770445,52.55777887866974,84.1036762232103,c1
73.09131817493456,40.61935213491638,32.34884873026472,79.75331205615718,c1
35.66694791193418,24.947707551441177,51.28438193292697,74.66215663275048,c2
